Time,X,Y,Z,R,Theta,Phi,label
0,3.220201,6.949171,4.565742,8.916651,59.199738,65.137291,BUENO
0.00995,3.256114,7.290344,4.739322,9.285072,59.307934,65.932846,BUENO
0.019803,3.71221,7.072472,5.389348,9.635633,55.991604,62.305847,BUENO
0.029728,3.99712,6.756437,5.493496,9.581488,55.016201,59.391369,BUENO
0.039727,4.091691,6.354211,5.365406,9.268523,54.627865,57.221153,BUENO
0.049784,4.499902,6.368577,5.643134,9.625634,54.10788,54.755775,BUENO
0.059765,5.272032,6.873753,5.920861,10.492826,55.647896,52.512508,BUENO
0.069929,6.160281,7.526173,6.092046,11.476296,57.937954,50.699181,BUENO
0.079991,6.573281,7.714118,6.082469,11.819986,59.029816,49.565334,BUENO
0.090047,6.775591,7.887698,6.002264,12.006314,60.004925,49.337177,BUENO
0.099897,6.526594,7.592013,6.068104,11.707133,58.78001,49.315479,BUENO
0.109916,5.693412,6.716933,5.674258,10.475177,57.2015,49.714695,BUENO
0.119951,4.827908,6.248867,5.385756,9.55842,55.704803,52.310135,BUENO
0.130006,3.973178,5.942409,5.172673,8.823543,54.109692,56.232758,BUENO
0.140068,3.550601,6.344635,5.023035,8.836969,55.36047,60.767635,BUENO
0.149961,3.543418,6.910863,5.092467,9.287037,56.7467,62.854351,BUENO
0.159794,3.699042,7.05691,5.212177,9.521012,56.808479,62.337685,BUENO
0.17001,3.913323,6.944382,5.228937,9.533117,56.735676,60.597717,BUENO
0.180087,4.112041,7.012617,5.352238,9.733043,56.639584,59.613594,BUENO
0.189921,4.066552,7.163452,5.462371,9.883794,56.450348,60.417271,BUENO
0.199793,3.919308,7.183802,5.748478,10.000649,54.913639,61.38419,BUENO
0.20979,3.98036,7.067683,5.901707,10.031229,53.961166,60.612766,BUENO
0.219896,4.21978,6.975507,5.875371,10.04909,54.220535,58.828476,BUENO
0.230053,4.503493,6.885724,5.749675,10.037601,55.053333,56.813972,BUENO
0.240019,4.624401,6.864176,5.57849,9.98106,56.019718,56.031822,BUENO
0.250052,4.590882,6.947973,5.482722,9.970495,56.640217,56.545219,BUENO
0.259968,4.487931,7.068881,5.456386,9.994136,56.909798,57.589119,BUENO
0.269844,4.436456,7.184999,5.555745,10.108049,56.657974,58.306293,BUENO
0.279766,4.428076,7.115568,5.675455,10.121757,55.894505,58.105656,BUENO
0.290038,4.437653,6.964733,5.697003,10.032752,55.400227,57.496319,BUENO
0.300346,4.432865,6.843825,5.634754,9.911543,55.354015,57.068169,BUENO
0.31007,4.365827,6.82946,5.580884,9.84115,55.451981,57.41069,BUENO
0.320007,4.267664,6.898892,5.562928,9.836353,55.559662,58.259007,BUENO
0.329798,4.214992,6.904878,5.489904,9.776632,55.8381,58.598568,BUENO
0.339909,4.250905,6.858191,5.474342,9.750559,55.844639,58.208168,BUENO
0.349882,4.243722,6.793547,5.511452,9.723043,55.469536,58.008232,BUENO
0.36008,4.213795,6.744466,5.527015,9.684616,55.200912,58.003757,BUENO
0.370041,4.237737,6.737284,5.564125,9.711276,55.043449,57.830196,BUENO
0.380132,4.376601,6.749255,5.606023,9.804824,55.126831,57.03833,BUENO
0.390002,4.41012,6.738481,5.679047,9.854331,54.809307,56.796539,BUENO
0.399827,4.296395,6.727707,5.734113,9.828586,54.309128,57.43721,BUENO
0.40992,4.198233,6.713342,5.707777,9.76078,54.213509,57.979927,BUENO
0.419995,4.104859,6.823475,5.729325,9.809936,54.265301,58.969769,BUENO
0.430097,4.335899,6.756437,5.543774,9.756172,55.372936,57.309948,BUENO
0.440021,4.547786,6.767211,5.591658,9.886563,55.557316,56.09761,BUENO
0.450016,4.728549,6.981492,5.588067,10.115675,56.467041,55.890305,BUENO
0.460101,4.892551,7.596802,5.527015,10.592278,58.547157,57.217342,BUENO
0.469877,4.129998,7.299921,5.558139,10.061742,56.467957,60.500587,BUENO
0.479887,4.050989,6.859388,5.741296,9.819582,54.219738,59.434925,BUENO
0.490386,4.181473,6.563704,5.91727,9.776554,52.75309,57.50042,BUENO
0.500112,4.314352,6.490681,5.926847,9.791327,52.748417,56.388039,BUENO
0.509956,4.423288,6.592434,5.799953,9.831842,53.849007,56.139801,BUENO
0.520231,4.522647,6.782773,5.656301,9.922403,55.246037,56.305267,BUENO
0.530593,4.498705,6.932411,5.621585,9.994944,55.775085,57.018929,BUENO
0.540153,4.302381,6.945579,5.620389,9.916669,55.475281,58.224205,BUENO
0.5499009,4.121618,6.88333,5.622783,9.797125,54.975845,59.087559,BUENO
0.559916,4.083311,6.819883,5.601235,9.724097,54.829189,59.089516,BUENO
0.57025,4.175488,6.793547,5.594052,9.740657,54.949425,58.424053,BUENO
0.579965,4.299986,6.797139,5.619191,9.811539,55.060402,57.681854,BUENO
0.59031,4.398149,6.787562,5.66109,9.872317,55.010193,57.057903,BUENO
0.600522,4.426879,6.745663,5.612009,9.82832,55.179741,56.724892,BUENO
0.609865,4.43047,6.683414,5.612009,9.787325,55.01265,56.459389,BUENO
0.620056,4.398149,6.639122,5.542577,9.70267,55.16309,56.477142,BUENO
0.6313319,4.350265,6.645107,5.486313,9.653076,55.364845,56.788963,BUENO
0.639976,4.355053,6.793547,5.432444,9.727806,56.051678,57.337803,BUENO
0.650099,4.361038,6.841431,5.482722,9.792042,55.950005,57.484718,BUENO
0.6598899,4.33949,6.843825,5.688623,9.900988,54.931797,57.622288,BUENO
0.670126,4.38498,6.862979,5.756858,9.973462,54.744923,57.424168,BUENO
0.680398,4.46758,6.818686,5.723339,9.960441,54.927883,56.767319,BUENO
0.690045,4.527435,6.730101,5.643134,9.881138,55.17292,56.070713,BUENO
0.700088,4.507085,6.651093,5.589264,9.787272,55.174797,55.876633,BUENO
0.709925,4.452018,6.625953,5.564125,9.73053,55.122669,56.102604,BUENO
0.7200679,4.394557,6.636727,5.554548,9.70625,55.091675,56.489178,BUENO
0.730792,4.35625,6.695385,5.538986,9.720363,55.261402,56.950573,BUENO
0.739982,4.371812,6.803124,5.665878,9.874078,54.983421,57.274456,BUENO
0.750124,4.505888,6.936002,5.749675,10.073227,55.194817,56.990734,BUENO
0.7613249,4.663905,7.022193,5.720945,10.187857,55.837254,56.409222,BUENO
0.770281,4.72376,6.973113,5.695806,10.167616,55.931,55.885311,BUENO
0.780012,4.795586,6.867768,5.732916,10.150379,55.611721,55.07439,BUENO
0.790105,4.693832,6.739678,5.746084,10.023613,55.022491,55.14481,BUENO
0.80009,4.519056,6.640318,5.722142,9.861978,54.533798,55.762833,BUENO
0.8101479,4.369418,6.636727,5.683835,9.769542,54.423367,56.640316,BUENO
0.8211589,4.272453,6.715736,5.657499,9.76536,54.595612,57.536079,BUENO
0.831274,4.250905,6.791153,5.649119,9.803188,54.812557,57.955597,BUENO
0.839968,4.276044,6.824672,5.560534,9.786737,55.377266,57.930519,BUENO
0.850222,4.254497,6.795941,5.507861,9.727388,55.512806,57.951996,BUENO
0.860363,4.258088,6.789956,5.543774,9.745165,55.328236,57.907532,BUENO
0.870219,4.31076,6.816292,5.610812,9.82475,55.173763,57.689919,BUENO
0.880345,4.355053,6.877345,5.626374,9.895475,55.348705,57.656116,BUENO
0.89019,4.357447,6.907272,5.644331,9.927548,55.350662,57.754253,BUENO
0.899938,4.352659,6.913258,5.645528,9.930295,55.353222,57.805058,BUENO
0.910201,4.344279,6.901287,5.62398,9.906042,55.407761,57.810066,BUENO
0.920133,4.294001,6.842628,5.699397,9.886513,54.796513,57.890217,BUENO
0.9300709,4.156334,6.748057,5.752069,9.792737,54.02861,58.36982,BUENO
0.939948,3.967192,6.660669,5.683835,9.612966,53.752987,59.221352,BUENO
0.94991,3.870227,6.678626,5.610812,9.542741,53.987164,59.90794,BUENO
0.960341,3.890578,6.740875,5.571307,9.571596,54.403969,60.008083,BUENO
0.970038,3.974375,6.79235,5.546168,9.62765,54.825634,59.667027,BUENO
0.980078,4.185065,6.821081,5.584476,9.758497,55.091469,58.468861,BUENO
0.990423,4.456807,6.845023,5.627571,9.919023,55.434265,56.931778,BUENO
0.9999599,4.801571,6.897695,5.612009,10.105837,56.267002,55.157745,BUENO
1.010114,4.955997,6.861782,5.583278,10.139969,56.590382,54.160885,BUENO
1.020012,5.030218,6.799533,5.639542,10.165686,56.305634,53.506382,BUENO
1.030118,5.090073,6.745663,5.756858,10.225176,55.735909,52.962906,BUENO
1.040051,5.12838,6.678626,5.790377,10.219236,55.485458,52.48008,BUENO
1.0501209,5.158308,6.618771,5.70658,10.14797,55.782425,52.069099,BUENO
1.059927,5.214571,6.59842,5.574899,10.090114,56.460552,51.681534,BUENO
1.069968,5.297171,6.667852,5.493496,10.13404,57.174416,51.53516,BUENO
1.0799739,5.297171,6.737284,5.500679,10.183736,57.306591,51.823895,BUENO
1.0900329,5.276821,6.811504,5.543774,10.245724,57.242691,52.235325,BUENO
1.100283,5.190629,6.876147,5.505467,10.224197,57.420166,52.951771,BUENO
1.110075,5.035006,6.901287,5.464766,10.141139,57.393185,53.886444,BUENO
1.120034,4.891354,6.859388,5.383362,9.997857,57.421703,54.507751,BUENO
1.1300789,4.790798,6.82946,5.357026,9.914182,57.293232,54.950726,BUENO
1.1399519,4.727351,6.787562,5.358223,9.855425,57.065315,55.143845,BUENO
1.1505369,4.692636,6.746861,5.407305,9.837678,56.656818,55.180279,BUENO
1.16053,4.666299,6.730101,5.407305,9.813642,56.564438,55.264587,BUENO
1.1701169,4.588488,6.740875,5.398925,9.779673,56.491837,55.75703,BUENO
1.179996,4.514267,6.760028,5.368997,9.741803,56.55545,56.265469,BUENO
1.190053,4.440047,6.769605,5.35942,9.709015,56.495361,56.739941,BUENO
1.2004139,4.377798,6.812701,5.329493,9.694406,56.650185,57.275459,BUENO
1.2100739,4.296395,6.835446,5.30196,9.658835,56.706825,57.848732,BUENO
1.220927,4.224569,6.827066,5.331887,9.637678,56.410866,58.250896,BUENO
1.230112,4.224569,6.80911,5.379771,9.651575,56.12394,58.183338,BUENO
1.240014,4.309563,6.781576,5.42167,9.693122,55.99041,57.564816,BUENO
1.250253,4.428076,6.740875,5.486313,9.754326,55.774647,56.699116,BUENO
1.259933,4.534618,6.690597,5.536592,9.796973,55.588482,55.872158,BUENO
1.2703929,4.557363,6.619968,5.567716,9.777167,55.28735,55.455437,BUENO
1.28001,4.487931,6.59842,5.567716,9.730371,55.096233,55.778324,BUENO
1.2901469,4.377798,6.639122,5.536592,9.690041,55.154236,56.599377,BUENO
1.2999589,4.325125,6.75524,5.471948,9.709902,55.698818,57.370098,BUENO
1.310059,4.322731,6.860585,5.426458,9.757052,56.209522,57.785709,BUENO
1.3199619,4.40174,6.930017,5.371391,9.810825,56.804577,57.577507,BUENO
1.330157,4.515464,6.949171,5.372589,9.876493,57.045193,56.984806,BUENO
1.3410879,4.617218,6.931214,5.415684,9.934287,56.965034,56.33049,BUENO
1.349943,4.67827,6.876147,5.48751,9.963954,56.582466,55.770111,BUENO
1.360177,4.744111,6.831854,5.554548,10.001691,56.264427,55.223484,BUENO
1.3702339,4.782418,6.821081,5.597643,10.036547,56.101318,54.964813,BUENO
1.380097,4.782418,6.816292,5.584476,10.025952,56.151279,54.945896,BUENO
1.390186,4.768053,6.801927,5.548563,9.989348,56.25843,54.9701,BUENO
1.399985,4.726154,6.786365,5.516241,9.940834,56.295677,55.145905,BUENO
1.4100699,4.684256,6.816292,5.523423,9.945466,56.263729,55.502583,BUENO
1.419946,4.653131,6.841431,5.517438,9.944795,56.302601,55.778812,BUENO
1.430486,4.654328,6.870162,5.463568,9.935415,56.639271,55.883545,BUENO
1.4400359,4.649539,6.902483,5.452795,9.949647,56.767414,56.035641,BUENO
1.4503709,4.654328,6.941988,5.453991,9.97998,56.873234,56.159714,BUENO
1.4601179,4.650737,6.973113,5.505467,10.028151,56.701481,56.298584,BUENO
1.4701329,4.67827,7.012617,5.597643,10.119122,56.414906,56.291878,BUENO
1.480032,4.649539,7.009026,5.670667,10.144019,56.012241,56.441113,BUENO
1.4904029,4.572925,6.977901,5.693412,10.100381,55.689125,56.761414,BUENO
1.499929,4.462792,6.902483,5.650316,9.97431,55.494389,57.11536,BUENO
1.5100939,4.340688,6.843825,5.604826,9.853607,55.332745,57.615135,BUENO
1.520007,4.235343,6.791153,5.565322,9.748369,55.187145,58.050026,BUENO
1.5301049,4.159925,6.785168,5.515044,9.682933,55.28022,58.487911,BUENO
1.5399469,4.158728,6.833052,5.475539,9.693665,55.607605,58.674492,BUENO
1.5503449,4.192247,6.895301,5.445612,9.735235,55.987667,58.700977,BUENO
1.5600729,4.270059,6.964733,5.433641,9.811491,56.371635,58.487652,BUENO
1.5704839,4.378995,7.012617,5.439626,9.896561,56.65712,58.017479,BUENO
1.579975,4.489128,7.025785,5.463568,9.968175,56.763161,57.423439,BUENO
1.5902029,4.578911,6.989872,5.491102,9.998847,56.689671,56.772079,BUENO
1.599996,4.627992,6.910863,5.49589,9.96911,56.544304,56.191002,BUENO
1.6103549,4.661511,6.843825,5.489904,9.935123,56.456127,55.740185,BUENO
1.6200829,4.659117,6.805518,5.462371,9.892419,56.483471,55.604118,BUENO
1.6303068,4.629189,6.785168,5.476737,9.872312,56.306004,55.696186,BUENO
1.640226,4.598064,6.797139,5.434838,9.842802,56.484425,55.922806,BUENO
1.651896,4.605247,6.89171,5.418078,9.902502,56.828812,56.247967,BUENO
1.6599209,4.605247,6.89171,5.418078,9.902502,56.828812,56.247967,BUENO
1.670264,4.617218,6.915652,5.428853,9.930629,56.860619,56.271042,BUENO
1.679824,4.662708,6.949171,5.401319,9.960224,57.160408,56.139442,BUENO
1.6899029,4.683059,6.968324,5.396531,9.980537,57.268326,56.096947,BUENO
1.7001269,4.662708,6.939594,5.419276,9.9633,57.048851,56.102879,BUENO
1.709873,4.590882,6.892907,5.507861,9.946099,56.373898,56.335197,BUENO
1.7199669,4.386178,6.847417,5.485116,9.808781,55.999184,57.358025,BUENO
1.729883,4.371812,6.871359,5.44202,9.795095,56.248894,57.533974,BUENO
1.7402179,4.452018,6.908469,5.385756,9.826179,56.763042,57.201092,BUENO
1.7506659,4.520253,6.934805,5.347449,9.854918,57.138012,56.902843,BUENO
1.7600149,4.63278,6.967127,5.341464,9.926467,57.445389,56.378143,BUENO
1.770679,4.746505,6.969521,5.340267,9.981081,57.65345,55.743671,BUENO
1.779861,4.833893,6.939594,5.401319,10.034876,57.435093,55.140198,BUENO
1.7901189,4.826711,6.860585,5.45878,10.008149,56.945705,54.871998,BUENO
1.799932,4.765658,6.793547,5.448006,9.926961,56.714653,54.950424,BUENO
1.8099949,4.681861,6.743269,5.432444,9.843929,56.505478,55.227695,BUENO
1.8199099,4.613626,6.73489,5.368997,9.770896,56.668056,55.58754,BUENO
1.829888,4.581305,6.740875,5.300763,9.72244,56.961044,55.798771,BUENO
1.8398489,4.589684,6.732495,5.272032,9.704948,57.096115,55.716919,BUENO
1.8498439,4.607641,6.731298,5.226542,9.688006,57.351353,55.607967,BUENO
1.8598489,4.616021,6.698977,5.220557,9.666341,57.311203,55.430691,BUENO
1.8698219,4.665102,6.684611,5.212177,9.675433,57.404667,55.089321,BUENO
1.879805,4.778827,6.721721,5.272032,9.788414,57.411667,54.588966,BUENO
1.889948,4.893748,6.805518,5.316325,9.926085,57.615978,54.280643,BUENO
1.899847,4.951209,6.861782,5.305551,9.987362,57.91164,54.187172,BUENO
1.909835,4.99191,6.909666,5.383362,10.081828,57.726124,54.153648,BUENO
1.920413,5.038598,6.941988,5.380968,10.125881,57.899403,54.027302,BUENO
1.9301379,5.100847,6.989872,5.373785,10.185996,58.158852,53.879967,BUENO
1.9404899,5.140351,7.041347,5.371391,10.239903,58.361721,53.869667,BUENO
1.9511139,5.09127,7.079654,5.462371,10.289803,57.936905,54.278538,BUENO
1.960258,5.063736,7.126341,5.479131,10.317317,57.922791,54.603691,BUENO
1.9706649,4.966772,7.17662,5.475539,10.303117,57.896866,55.313789,BUENO
1.9800539,4.842273,7.241263,5.493496,10.29864,57.763206,56.229134,BUENO
1.9899629,4.687847,7.269993,5.489904,10.245378,57.598965,57.185211,BUENO
2.0000749,4.59567,7.267599,5.505467,10.210208,57.369984,57.692764,BUENO
2.010196,4.58729,7.268796,5.574899,10.244907,57.03252,57.744244,BUENO
2.020026,4.545392,7.222109,5.560534,10.185233,56.91103,57.814846,BUENO
2.03057,4.471172,7.140707,5.510255,10.066975,56.813942,57.947155,BUENO
2.040036,4.408922,7.049727,5.445612,9.939413,56.778263,57.978004,BUENO
2.050626,4.370615,6.9372,5.398925,9.817098,56.636333,57.788013,BUENO
2.0598819,4.344279,6.797139,5.337873,9.67299,56.507164,57.415993,BUENO
2.0703549,4.344279,6.671443,5.29358,9.560487,56.379219,56.928818,BUENO
2.079937,4.314352,6.585252,5.329493,9.50698,55.903568,56.769043,BUENO
2.090018,4.313154,6.554127,5.377377,9.51189,55.574642,56.651798,BUENO
2.09988,4.303577,6.542156,5.476737,9.555901,55.03149,56.662182,BUENO
2.110018,4.316746,6.568492,5.511452,9.599766,54.96172,56.687496,BUENO
2.1198719,4.377798,6.591237,5.527015,9.651809,55.065453,56.408504,BUENO
2.1298299,4.40174,6.587646,5.542577,9.669155,55.024754,56.249908,BUENO
2.139858,4.423288,6.546945,5.507861,9.631433,55.119751,55.956005,BUENO
2.1498859,4.452018,6.520608,5.499481,9.622011,55.141468,55.676254,BUENO
2.1598971,4.460398,6.530185,5.538986,9.654989,54.991947,55.665241,BUENO
2.169806,4.490325,6.604405,5.626374,9.7692,54.835224,55.788277,BUENO
2.1803188,4.502296,6.698977,5.748478,9.909185,54.541286,56.095459,BUENO
2.1900709,4.503493,6.80073,5.862203,10.04474,54.2952,56.487179,BUENO
2.200289,4.486734,6.903681,5.896919,10.12745,54.38958,56.979977,BUENO
2.2103989,4.495114,6.973113,5.808333,10.127541,55.004044,57.192749,BUENO
2.2199738,4.471172,6.955156,5.880159,10.146027,54.580894,57.264771,BUENO
2.229919,4.450821,6.936002,5.823895,10.091368,54.75201,57.311779,BUENO
2.2407758,4.420894,6.900089,5.821501,10.052135,54.610565,57.352276,BUENO
2.2504029,4.407725,6.927623,5.868188,10.092356,54.447487,57.533295,BUENO
2.2602391,4.376601,6.968324,5.870583,10.108211,54.495026,57.868271,BUENO
2.2701371,4.331111,6.981492,5.83467,10.07686,54.618591,58.18576,BUENO
2.280057,4.259285,6.974309,5.803545,10.023155,54.618793,58.587143,BUENO
2.2900429,4.182671,6.931214,5.813122,9.966386,54.318935,58.890942,BUENO
2.3005209,4.143166,6.865374,5.849035,9.925241,53.892006,58.889549,BUENO
2.3098938,4.164714,6.770802,5.887342,9.891886,53.47533,58.404369,BUENO
2.319936,4.250905,6.678626,5.932832,9.893064,53.151867,57.523495,BUENO
2.3300338,4.33949,6.602011,5.947197,9.888725,53.028915,56.683151,BUENO
2.339968,4.380192,6.556521,5.936423,9.869913,53.024994,56.254444,BUENO
2.3504398,4.387374,6.56131,5.870583,9.836848,53.359295,56.2304,BUENO
2.360024,4.370615,6.64391,5.813122,9.850696,53.834263,56.661572,BUENO
2.3700719,4.340688,6.773197,5.786786,9.909826,54.271561,57.345715,BUENO
2.3799701,4.328717,6.877345,5.793968,9.980267,54.511295,57.812996,BUENO
2.3901618,4.298789,6.864176,5.829881,9.979179,54.253189,57.942551,BUENO
2.4000959,4.272453,6.754043,5.851429,9.905058,53.789639,57.683491,BUENO
2.4101088,4.26527,6.641516,5.856217,9.828404,53.427021,57.290878,BUENO
2.4206679,4.278439,6.567295,5.82629,9.766271,53.375175,56.916698,BUENO
2.4301848,4.295198,6.55293,5.779603,9.736192,53.585648,56.756672,BUENO
2.4400969,4.29041,6.613982,5.728127,9.744938,53.998569,57.029018,BUENO
2.4501719,4.298789,6.727707,5.716156,9.819169,54.398617,57.422726,BUENO
2.4600759,4.334702,6.839037,5.767632,9.94121,54.537216,57.632755,BUENO
2.4699697,4.390966,6.865374,5.825093,10.017267,54.44352,57.397774,BUENO
2.4799538,4.40174,6.774394,5.844246,9.971105,54.117973,56.985741,BUENO
2.4900749,4.412514,6.666655,5.846641,9.904431,53.821308,56.50029,BUENO
2.5007758,4.416105,6.59842,5.828684,9.849604,53.7174,56.206905,BUENO
2.5100269,4.407725,6.584054,5.823895,9.83339,53.682655,56.19949,BUENO
2.5199208,4.40174,6.646304,5.796362,9.856292,53.978588,56.484135,BUENO
2.5300488,4.40174,6.725313,5.734113,9.873459,54.495964,56.79512,BUENO
2.5399549,4.441244,6.78397,5.725733,9.926274,54.772388,56.78854,BUENO
2.5509031,4.479551,6.76362,5.74369,9.939965,54.701374,56.483456,BUENO
2.5599658,4.489128,6.692991,5.759252,9.905421,54.449223,56.149422,BUENO
2.570436,4.505888,6.592434,5.799953,9.86928,54.007633,55.64764,BUENO
2.5799081,4.481946,6.530185,5.808333,9.821807,53.745628,55.536522,BUENO
2.590436,4.423288,6.534974,5.802348,9.794826,53.673275,55.907345,BUENO
2.6001589,4.370615,6.576872,5.758055,9.773061,53.901428,56.394249,BUENO
