Time,X,Y,Z,R,Theta,Phi,label
2.6108959,4.314352,6.655881,5.664681,9.746948,54.466782,57.048634,BUENO
2.6199417,4.301183,6.731298,5.590461,9.750067,55.013973,57.422127,BUENO
2.6301928,4.349067,6.80911,5.559336,9.807374,55.468956,57.433098,BUENO
2.640172,4.460398,6.823475,5.628768,9.906462,55.375786,56.827988,BUENO
2.650605,4.583699,6.804321,5.720945,10.001915,55.11124,56.034008,BUENO
2.6599491,4.69503,6.740875,5.770026,10.03872,54.915977,55.142731,BUENO
2.670155,4.739322,6.655881,5.81791,10.030454,54.547722,54.547222,BUENO
2.68062,4.696227,6.569689,5.851429,9.972692,54.073624,54.441589,BUENO
2.690254,4.59567,6.569689,5.874174,9.93916,53.771069,55.026199,BUENO
2.6999328,4.511873,6.666655,5.829881,9.939256,54.087357,55.910557,BUENO
2.7099361,4.473566,6.799533,5.791574,9.989432,54.565628,56.65818,BUENO
2.719945,4.448427,6.872556,5.770026,10.015675,54.823322,57.086067,BUENO
2.7306218,4.446033,6.831854,5.760449,9.981193,54.751038,56.944736,BUENO
2.7399621,4.418499,6.727707,5.742493,9.887436,54.494099,56.704628,BUENO
2.7500951,4.414908,6.616376,5.711368,9.79222,54.320141,56.286015,BUENO
2.7601478,4.446033,6.575675,5.700594,9.772588,54.315254,55.936066,BUENO
2.7699378,4.473566,6.579266,5.656301,9.761827,54.589497,55.786293,BUENO
2.7799048,4.442441,6.600814,5.606023,9.733115,54.832115,56.058887,BUENO
2.7904909,4.309563,6.654684,5.536592,9.670108,55.071972,57.072964,BUENO
2.8000019,4.274847,6.701371,5.547365,9.693088,55.089153,57.465939,BUENO
2.810169,4.285621,6.72651,5.589264,9.739218,54.97789,57.497807,BUENO
2.8199959,4.371812,6.703765,5.646725,9.79483,54.795216,56.889908,BUENO
2.8300748,4.453215,6.634333,5.707777,9.819584,54.460457,56.128994,BUENO
2.8399558,4.507085,6.557718,5.70658,9.791963,54.353546,55.499466,BUENO
2.8502021,4.5418,6.524199,5.667076,9.762627,54.515213,55.156418,BUENO
2.8600559,4.614824,6.555324,5.626374,9.794128,54.937897,54.855179,BUENO
2.8699739,4.68665,6.630742,5.614403,9.871825,55.338291,54.747089,BUENO
2.87994,4.786009,6.768408,5.60722,10.007905,55.924896,54.735485,BUENO
2.890111,4.866215,6.915652,5.622783,10.154899,56.378674,54.867775,BUENO
2.8999529,4.93445,7.00304,5.711368,10.296168,56.309387,54.830887,BUENO
2.9099729,4.930859,7.013814,5.801151,10.351827,55.916622,54.891975,BUENO
2.9211159,4.85185,6.940791,5.841852,10.287967,55.400715,55.045139,BUENO
2.9300549,4.73214,6.856994,5.82629,10.166472,55.034111,55.389717,BUENO
2.939959,4.617218,6.786365,5.803545,10.05259,54.73785,55.769924,BUENO
2.9503269,4.556166,6.750452,5.754464,9.972015,54.75589,55.982918,BUENO
2.9600198,4.563348,6.752846,5.749675,9.974158,54.798256,55.950481,BUENO
2.970041,4.608838,6.786365,5.756858,10.021853,54.940243,55.818314,BUENO
2.980248,4.671088,6.833052,5.776011,10.093164,55.091354,55.64341,BUENO
2.9901681,4.708198,6.817489,5.827487,10.129407,54.879086,55.370815,BUENO
3.0001369,4.667496,6.720524,5.847837,10.057244,54.447041,55.21949,BUENO
3.010042,4.582502,6.600814,5.805939,9.913576,54.150696,55.230347,BUENO
3.0200498,4.461595,6.459556,5.722142,9.714659,53.912403,55.367283,BUENO
3.0300839,4.370615,6.388927,5.610812,9.560433,54.064201,55.624275,BUENO
3.0399129,4.301183,6.375759,5.515044,9.463942,54.356312,55.995804,BUENO
3.050216,4.291606,6.409278,5.444415,9.441313,54.784126,56.194019,BUENO
3.0600219,4.34787,6.477513,5.476737,9.531882,54.930454,56.12949,BUENO
3.0704608,4.398149,6.539762,5.538986,9.63289,54.89983,56.078213,BUENO
3.080826,4.43047,6.6068,5.58687,9.720698,54.918606,56.154491,BUENO
3.0903418,4.420894,6.679823,5.604826,9.776422,55.019306,56.502293,BUENO
3.1004589,4.389769,6.746861,5.628768,9.822079,55.035206,56.950413,BUENO
3.1098428,4.388572,6.82946,5.662287,9.897605,55.104137,57.275433,BUENO
3.1198578,4.434062,6.848614,5.700594,9.952949,55.057484,57.079395,BUENO
3.1299,4.481946,6.787562,5.738902,9.954588,54.794678,56.562523,BUENO
3.1399548,4.538209,6.687006,5.747281,9.916785,54.581047,55.836796,BUENO
3.149972,4.584896,6.6068,5.753267,9.88793,54.419415,55.240658,BUENO
3.1600518,4.623203,6.585252,5.773617,9.903242,54.337982,54.92907,BUENO
3.1699991,4.607641,6.629545,5.773617,9.925516,54.430191,55.200073,BUENO
3.179914,4.562151,6.691794,5.729325,9.920609,54.723877,55.715668,BUENO
3.1901388,4.514267,6.789956,5.692214,9.944015,55.080414,56.382259,BUENO
3.1999209,4.52145,6.839037,5.683835,9.976067,55.26741,56.530361,BUENO
3.2098958,4.564546,6.812701,5.68982,9.981083,55.24556,56.177704,BUENO
3.2204919,4.63278,6.713342,5.740098,9.973983,54.864841,55.391003,BUENO
3.231055,4.659117,6.574478,5.76404,9.907335,54.423092,54.676048,BUENO
3.2399769,4.648343,6.458359,5.731719,9.806635,54.234188,54.255905,BUENO
3.2499399,4.616021,6.435614,5.685032,9.74907,54.328598,54.349567,BUENO
3.2601228,4.569334,6.463148,5.66109,9.731343,54.427139,54.740349,BUENO
3.2703738,4.526238,6.525397,5.62398,9.731227,54.694836,55.253502,BUENO
3.280165,4.495114,6.574478,5.595249,9.733274,54.91032,55.638733,BUENO
3.2899148,4.483143,6.580463,5.583278,9.72492,54.961922,55.73415,BUENO
3.3001018,4.510676,6.564901,5.601235,9.737452,54.884544,55.507442,BUENO
3.3109679,4.507085,6.545747,5.723339,9.793735,54.240246,55.450581,BUENO
3.3198969,4.507085,6.523003,5.723339,9.778547,54.176136,55.357368,BUENO
3.3299069,4.474763,6.497863,5.650316,9.704216,54.390785,55.446701,BUENO
3.3407159,4.531027,6.485892,5.584476,9.684181,54.784065,55.061954,BUENO
3.350049,4.625597,6.476315,5.491102,9.669075,55.39584,54.464329,BUENO
3.3611031,4.754885,6.453571,5.410896,9.671365,55.980434,53.617821,BUENO
3.3710918,4.891354,6.370971,5.303157,9.624868,56.565395,52.484516,BUENO
3.380127,5.048174,6.256049,5.172673,9.559224,57.240192,51.099007,BUENO
3.3902409,5.169082,6.150704,5.085284,9.508453,57.668488,49.956146,BUENO
3.4002848,5.272032,6.178237,5.015852,9.545875,58.301651,49.525112,BUENO
3.410635,5.336676,6.366182,4.985925,9.688541,59.027885,50.027397,BUENO
3.4201357,5.38456,6.663064,4.983531,9.910877,59.812294,51.057606,BUENO
3.430042,5.3678,7.025785,5.00029,10.157649,60.510208,52.619656,BUENO
3.440088,5.324705,7.264008,5.007473,10.305002,60.926811,53.757626,BUENO
3.4504261,5.374983,7.322666,5.021838,10.379341,61.064144,53.720585,BUENO
3.4601159,5.4504,7.107188,5.043386,10.278849,60.616245,52.515919,BUENO
3.471468,5.488708,6.720524,5.046977,10.038095,59.815746,50.761204,BUENO
3.4801438,5.489904,6.332664,5.040992,9.78025,58.974087,49.07737,BUENO
3.490283,5.406107,6.062119,5.038598,9.558386,58.187653,48.273891,BUENO
3.5004449,5.26485,5.947197,5.001487,9.386302,57.801807,48.482635,BUENO
3.5100899,5.170279,6.013038,4.96318,9.355296,57.959343,49.309586,BUENO
3.5199919,5.087678,6.244078,4.908113,9.431996,58.643028,50.826832,BUENO
3.530571,5.013458,6.566098,4.844667,9.577015,59.611279,52.636932,BUENO
3.5403709,5.003881,6.856994,4.800375,9.751963,60.51162,53.879955,BUENO
3.5501339,5.026627,7.03177,4.820725,9.897079,60.850792,54.441105,BUENO
3.559994,5.009867,7.030573,4.936844,9.944856,60.236446,54.526974,BUENO
3.5702789,4.97156,6.87495,5.066131,9.881651,59.157452,54.127758,BUENO
3.5814409,4.950012,6.688202,5.194221,9.808904,58.025528,53.49445,BUENO
3.5898659,4.981137,6.517017,5.281609,9.755954,57.222855,52.608318,BUENO
3.5999978,5.019444,6.376956,5.298368,9.691909,56.860485,51.792931,BUENO
3.6098371,5.06254,6.294356,5.275623,9.64782,56.850857,51.190342,BUENO
3.6201558,5.123591,6.30513,5.075707,9.579597,58.004974,50.902454,BUENO
3.6299279,5.099649,6.379351,5.274426,9.722248,57.145264,51.361179,BUENO
3.639797,5.100847,6.501455,5.250484,9.790564,57.569233,51.883331,BUENO
3.6498539,5.070919,6.588843,5.284003,9.851282,57.562641,52.417324,BUENO
3.65979,5.018247,6.609194,5.317522,9.855977,57.348854,52.791225,BUENO
3.6716108,4.958392,6.588843,5.372589,9.84191,56.914577,53.036945,BUENO
3.6807878,4.941632,6.574478,5.468357,9.876558,56.380825,53.070057,BUENO
3.6901329,4.920084,6.63553,5.600038,9.979876,55.86581,53.443962,BUENO
3.700784,4.906917,6.740875,5.649119,10.071235,55.880814,53.947826,BUENO
3.710634,4.999093,6.831854,5.656301,10.181302,56.250858,53.805836,BUENO
3.720567,5.039794,6.836643,5.657499,10.205219,56.332455,53.603333,BUENO
3.7299829,5.018247,6.745663,5.638345,10.123127,56.153034,53.35363,BUENO
3.7405109,4.944026,6.58166,5.565322,9.936522,55.938145,53.086773,BUENO
3.7502339,4.833893,6.428432,5.465962,9.724608,55.80056,53.058472,BUENO
3.7606099,4.703409,6.285976,5.284003,9.463416,56.057472,53.194752,BUENO
3.7718959,4.570531,6.199785,5.319916,9.361014,55.367847,53.602066,BUENO
3.7803378,4.460398,6.197391,5.185841,9.230155,55.817078,54.256611,BUENO
3.7899671,4.404134,6.264429,5.099649,9.200319,56.338142,54.891312,BUENO
3.800204,4.335899,6.341043,5.035006,9.184777,56.75705,55.63633,BUENO
3.810039,4.258088,6.337452,5.001487,9.127402,56.77256,56.103134,BUENO
3.8199899,4.198233,6.274005,4.985925,9.046975,56.55645,56.211655,BUENO
3.8301978,4.165911,6.241684,4.989516,9.011587,56.380302,56.279514,BUENO
3.840836,4.361038,6.47871,4.997896,9.272071,57.382576,56.054173,BUENO
3.850862,4.490325,6.563704,5.079299,9.43634,57.434052,55.623402,BUENO
3.859973,4.490325,6.563704,5.137957,9.468042,57.134892,55.623402,BUENO
3.87024,4.635174,6.469133,5.193024,9.502737,56.874374,54.378166,BUENO
3.8801138,4.598064,6.338649,5.203797,9.402137,56.394627,54.042816,BUENO
3.8900888,4.583699,6.238092,5.199009,9.324902,56.114132,53.69186,BUENO
3.9002619,4.61243,6.187814,5.176264,9.292861,56.150375,53.298958,BUENO
3.9109249,4.663905,6.160281,5.187038,9.306258,56.125824,52.870895,BUENO
3.9200339,4.362236,6.042965,5.061342,9.00909,55.819355,54.17561,BUENO
3.929976,4.134786,6.05733,4.938041,8.841491,56.04734,55.682217,BUENO
3.9408569,4.041412,6.171055,4.783615,8.791923,57.037361,56.779285,BUENO
3.9505699,4.054581,6.385336,4.693832,8.901921,58.177933,57.58514,BUENO
3.961473,4.045004,6.550536,4.707001,9.023715,58.558643,58.304367,BUENO
3.9700768,3.891775,6.532579,4.763264,8.972692,57.936264,59.215691,BUENO
3.9801149,3.697845,6.40449,4.857835,8.848169,56.700092,59.998585,BUENO
3.9907219,3.473987,6.241684,4.829105,8.622498,55.940144,60.900631,BUENO
4.0007358,3.238158,6.124368,4.766856,8.409308,55.468819,62.133095,BUENO
4.0103259,3.075352,6.151901,4.556166,8.24999,56.477585,63.439407,BUENO
4.0199656,3.18788,6.451177,4.292804,8.379046,59.181107,63.703503,BUENO
4.0300679,3.350685,6.897695,4.15394,8.721267,61.555973,64.090965,BUENO
4.0400262,3.30759,7.207744,4.252102,8.99845,61.800884,65.349899,BUENO
4.0508018,3.204639,7.229292,4.36463,9.032296,61.103767,66.092995,BUENO
4.0601377,3.104083,7.029376,4.292804,8.802024,60.810055,66.174362,BUENO
4.0700479,2.970007,6.764817,4.167108,8.482244,60.575634,66.29673,BUENO
4.0800657,2.82037,6.512228,4.046201,8.16917,60.310379,66.58313,BUENO
4.0911527,2.610877,6.368577,3.921702,7.921817,60.326897,67.708214,BUENO
4.1007247,2.4361,6.448782,3.785233,7.864437,61.229,69.305374,BUENO
4.1101117,2.312799,6.798336,3.683479,8.07059,62.844456,71.211655,BUENO
4.1204839,2.365471,7.430405,3.535039,8.56171,65.613533,72.34111,BUENO
4.130168,2.543839,8.086416,3.351882,9.115721,68.425941,72.537376,BUENO
4.140202,2.670732,8.560468,3.209427,9.524434,70.307762,72.672897,BUENO
4.1500649,2.686294,8.674192,3.117251,9.600783,71.053383,72.79287,BUENO
4.1601028,2.553416,8.374918,2.995146,9.253653,71.114876,73.044136,BUENO
4.1699028,2.384625,7.830236,2.752135,8.635583,71.415855,73.062378,BUENO
4.1807208,2.229002,7.211336,2.584541,7.978199,71.098,72.823784,BUENO
4.1905322,2.097321,6.698977,2.343924,7.400609,71.535301,72.615662,BUENO
4.1999831,1.974019,6.281188,2.13084,6.9203,72.066589,72.553383,BUENO
4.2099638,1.918953,5.996278,1.905785,6.577974,73.158676,72.254082,BUENO
4.2205396,1.917756,5.866991,1.634043,6.385097,75.172188,71.89888,BUENO
4.2300987,1.871069,5.931635,1.271321,6.348342,78.447815,72.492699,BUENO
4.2401047,1.679533,6.154295,0.888249,6.440898,82.073212,74.735451,BUENO
4.2500358,1.385046,6.567295,0.612916,6.739687,84.782242,78.090813,BUENO
4.259975,1.069011,7.107188,0.519542,7.205888,85.86541,81.446114,BUENO
4.270452,0.890643,7.82066,0.240617,7.874887,88.249054,83.502953,BUENO
4.2809377,0.940921,8.676587,0.040701,8.727551,89.732796,83.810822,BUENO
4.2905717,1.063026,9.520543,-0.047884,9.579825,90.286392,83.628975,BUENO
4.3003731,1.243788,10.023325,-0.049081,10.10032,90.278419,82.926361,BUENO
4.3100519,1.331176,9.847352,0.098162,9.937405,89.434021,82.301361,BUENO
4.320261,1.373075,9.093178,0.308852,9.201446,88.076469,81.413177,BUENO
4.3300371,1.340753,8.244433,0.56144,8.37159,86.154572,80.763123,BUENO
4.34056,1.144428,7.826645,0.665588,7.937827,85.190094,81.681046,BUENO
4.3505697,0.870292,7.906851,0.779313,7.992686,84.404587,83.718842,BUENO
4.3600039,0.69791,8.413225,0.750582,8.475424,84.919235,85.25795,BUENO
4.3709626,0.591368,9.178172,0.299275,9.202072,88.136261,86.313416,BUENO
4.380116,0.646434,9.844957,0.299275,9.870696,88.26255,86.243263,BUENO
4.3907919,0.648829,9.876082,0.282516,9.901404,88.36496,86.241241,BUENO
4.4006419,0.612916,9.618706,0.287304,9.642495,88.292587,86.353973,BUENO
4.4107027,0.629675,9.520543,0.178368,9.543011,88.929024,86.216049,BUENO
4.4203019,0.573411,9.57561,0.243011,9.59584,88.548851,86.573082,BUENO
4.4300528,0.59855,9.698911,0.1652,9.718766,89.026039,86.468575,BUENO
4.4411139,0.654814,9.822212,-0.057461,9.844183,90.334442,86.185928,BUENO
4.4501486,0.499191,9.701305,-0.192733,9.716052,91.136627,87.054382,BUENO
4.4604268,0.243011,9.40203,-0.243011,9.408309,91.48008,88.519424,BUENO
4.4705238,0.021548,8.978256,-0.125696,8.979162,90.802086,89.862488,BUENO
4.4799781,-0.191536,8.615535,-0.023942,8.617697,90.15918,91.27356,BUENO
4.4900866,-0.332794,8.524555,-0.007183,8.531052,90.048241,92.235664,BUENO
4.5003729,-0.393846,8.765172,0.055067,8.774188,89.640411,92.572746,DECENTE
4.5109158,-0.300472,9.150639,0.150835,9.156813,89.05616,91.880699,DECENTE
4.5202971,0.020351,9.520543,0.132878,9.521492,89.200378,89.877525,DECENTE
4.5310426,0.381875,9.697714,0.130484,9.706107,89.229721,87.74498,DECENTE
4.5407209,0.517148,9.630676,0.288501,9.648866,88.286598,86.926285,DECENTE
4.5510073,0.664391,9.339781,0.339977,9.369552,87.920547,85.931084,DECENTE
4.5601931,0.695516,8.993818,0.341174,9.027121,87.83403,85.577965,DECENTE
4.5708232,0.645237,8.801085,0.269348,8.828815,88.251762,85.806953,DECENTE
4.580658,0.64404,8.84059,0.094571,8.864522,89.388733,85.833344,DECENTE
4.5904078,0.6608,9.052477,-0.004788,9.076564,90.030228,85.825012,DECENTE
4.60215,0.757765,9.379285,0.009577,9.40985,89.941689,85.381027,DECENTE
4.6102147,0.968455,9.606734,-0.001197,9.655426,90.007103,84.243462,DECENTE
4.6200213,0.944513,9.390059,0.004788,9.437444,89.970932,84.256142,DECENTE
4.6302071,0.910994,9.312247,0.40462,9.365446,87.523849,84.412674,DECENTE
4.6412473,1.088165,9.831789,0.339977,9.897665,88.031548,83.684311,DECENTE
4.6505327,1.072602,10.152613,0.469264,10.219893,87.36824,83.969193,DECENTE
4.6601691,0.885855,10.45069,0.469264,10.49866,87.438171,85.154892,DECENTE
4.6708426,0.691924,10.748769,0.32202,10.775829,88.287544,86.316811,DECENTE
4.6807795,0.567426,10.996569,0.172383,11.012548,89.103096,87.046143,DECENTE
4.6907425,0.543484,11.048044,-0.064643,11.061593,90.334839,87.183731,DECENTE
4.7002358,0.70629,11.097125,-0.295684,11.123509,91.523209,86.358253,DECENTE
4.7106442,1.059434,11.311406,-0.033519,11.360961,90.169044,84.649246,DECENTE
4.7200618,1.35033,11.481394,0.563834,11.574269,87.207764,83.292244,DECENTE
4.7300801,1.63524,11.374852,1.161188,11.550309,84.230133,81.819252,DECENTE
4.7402048,1.662773,10.775105,1.543063,11.0113,81.944374,81.227531,DECENTE
4.7500057,1.351527,10.019734,1.780089,10.265984,80.014626,82.31794,DECENTE
4.7602906,0.916979,9.709685,1.778892,9.913794,79.663086,84.605011,DECENTE
4.7705736,0.672771,10.02572,1.796848,10.207661,79.861435,86.16095,DECENTE
4.7802668,0.820014,10.80623,1.714248,10.97204,81.011406,85.660515,DECENTE
4.7901149,1.279701,11.639412,1.764527,11.841752,81.430504,83.725784,DECENTE
4.8005309,1.728614,12.211626,1.757344,12.457936,81.890686,81.943039,DECENTE
4.8102126,1.778892,12.403162,1.887828,12.671494,81.432045,81.838158,DECENTE
4.8199806,1.51553,12.252327,2.112883,12.5252,80.288307,82.948715,DECENTE
4.8302655,1.143231,12.039244,1.98599,12.255387,80.674072,84.575531,DECENTE
4.8408589,0.567426,11.876437,1.821988,12.028772,81.287926,87.264633,DECENTE
4.8500166,-0.217872,11.822568,1.638831,11.937602,82.109337,91.055756,DECENTE
4.8611732,-0.920571,11.889606,1.594538,12.031322,82.384056,94.427376,DECENTE
4.8700137,-1.216254,12.047623,1.691504,12.226434,82.047729,95.764702,DECENTE
4.8799229,-0.993594,12.225991,1.382651,12.343979,83.568794,94.646156,DECENTE
4.8909459,-0.764947,12.338518,1.240196,12.424261,84.271164,93.547607,DECENTE
4.9006319,-0.618901,12.423512,1.240196,12.500591,84.306259,92.851944,DECENTE
4.9101419,-0.343568,12.504915,1.605312,12.612215,82.687424,91.573784,DECENTE
4.9200282,0.092177,12.570756,1.831564,12.70382,81.710533,89.57988,DECENTE
4.9303889,0.77213,12.686874,2.117671,12.885554,80.540833,86.517242,DECENTE
4.9399858,0.77213,12.723985,1.99437,12.90246,81.107979,86.527374,DECENTE
4.9505811,0.80924,12.583924,1.527501,12.702097,83.093132,86.320518,DECENTE
4.9611917,0.551863,12.575544,1.08577,12.634388,85.070053,87.487251,DECENTE
4.9703145,0.243011,12.585121,0.951695,12.623393,85.676292,88.893791,DECENTE
4.9799719,-0.134075,12.661736,0.774524,12.68611,86.499748,90.606682,DECENTE
4.9901357,-0.636858,12.868834,0.608127,12.898927,87.29776,92.83316,DECENTE
5.0000248,-1.291672,13.433866,0.774524,13.518026,86.715401,95.492126,DECENTE
5.010067,-1.636437,13.850457,0.870292,13.973923,86.429321,96.738281,DECENTE
5.0212541,-1.752556,14.086286,1.431733,14.266912,84.240479,97.092056,DECENTE
5.0300398,-1.271321,14.160506,2.269703,14.397491,80.929726,95.130226,DECENTE
5.0400028,-0.870292,14.60463,2.4361,14.831966,80.546532,93.410233,DECENTE
5.0501709,-0.899023,15.309723,2.40737,15.523894,81.07885,93.36068,DECENTE
5.0603676,-1.070208,15.878345,2.607286,16.126535,80.695763,93.855934,DECENTE
5.0704427,-1.066617,16.129736,3.037045,16.447786,79.359413,93.78331,DECENTE
5.0801258,-0.879869,16.23987,3.585317,16.65419,77.568031,93.101227,DECENTE
5.0907569,-0.596156,16.205154,4.04261,16.712423,76.00174,92.10685,DECENTE
5.0999761,-0.410606,16.187199,3.994725,16.677885,76.141655,91.453056,DECENTE
5.111084,-0.490811,16.224308,3.587711,16.623501,77.536263,91.732758,DECENTE
5.1200509,-0.909797,16.209942,3.157952,16.539728,78.992859,93.212402,DECENTE
5.1300111,-1.556231,16.061502,2.841918,16.385061,80.01178,95.534225,DECENTE
5.1401639,-2.209848,15.710752,2.627636,16.08153,80.596008,98.006599,DECENTE
5.1504416,-2.711433,15.279796,2.286463,15.686043,81.618469,100.062515,DECENTE
5.1601949,-3.076549,14.921862,2.026692,15.369925,82.422859,101.649841,DECENTE
