Time,X,Y,Z,R,Theta,Phi,label
5.1704159,-3.320758,14.713567,2.014721,15.217607,82.392044,102.718201,DECENTE
5.1806307,-3.435679,14.653711,2.110489,15.198333,82.017929,103.195114,DECENTE
5.1919918,-3.385401,14.596251,2.194286,15.143526,81.668556,103.05809,DECENTE
5.200223,-3.201048,14.464569,2.313996,14.994167,81.122269,102.478592,DECENTE
5.2102008,-2.992752,14.226347,2.260126,14.712365,81.163177,101.879913,DECENTE
5.2201304,-2.881422,13.89475,2.179921,14.356835,81.26651,101.715645,DECENTE
5.2300558,-2.926912,13.548787,1.796848,13.977307,82.613922,102.19014,DECENTE
5.240169,-3.056198,13.263878,1.347936,13.678001,84.344452,102.975357,DECENTE
5.2501979,-3.110068,13.123816,0.885855,13.516354,86.242172,103.331955,DECENTE
5.2600069,-3.002329,13.178884,0.433351,13.523488,88.163681,102.833733,DECENTE
5.270133,-2.773683,13.336901,0.216675,13.623993,89.08873,101.748367,DECENTE
5.2799587,-2.571373,13.464991,0.226252,13.710183,89.054436,100.811447,DECENTE
5.2907257,-2.579752,13.453019,0.328006,13.70206,88.628296,100.85527,DECENTE
5.3011518,-2.782062,13.189657,0.448913,13.487344,88.092613,101.910667,DECENTE
5.3102679,-3.129222,12.666524,0.4956,13.056741,87.824677,103.876869,DECENTE
5.319983,-3.50152,12.016499,0.403423,12.522764,88.153885,106.245735,DECENTE
5.3300509,-3.836708,11.416751,0.217872,12.046162,88.963669,108.575417,DECENTE
5.3399677,-4.015076,10.894814,-0.026336,11.611137,90.129959,110.2304,DECENTE
5.3500576,-4.080917,10.553641,-0.377087,11.321459,91.908722,111.140656,DECENTE
5.3601627,-4.080917,10.377667,-0.758962,11.177026,93.893593,111.466751,DECENTE
5.3710394,-4.109647,10.372879,-0.869095,11.191119,94.454041,111.613052,DECENTE
5.3808546,-4.188656,10.503363,-1.009156,11.352703,95.099823,111.741714,DECENTE
5.390039,-4.297592,10.705673,-1.051055,11.583845,95.205864,111.87207,DECENTE
5.4000545,-4.307169,10.791864,-1.137246,11.675161,95.58989,111.757561,DECENTE
5.4110179,-4.24492,10.712855,-1.286883,11.594855,96.372238,111.615723,DECENTE
5.4199605,-4.230555,10.516531,-1.493982,11.433591,97.50808,111.913773,DECENTE
5.4299898,-4.230555,10.289082,-1.602918,11.239757,98.19899,112.35096,DECENTE
5.4399872,-4.203021,10.035296,-1.582567,10.994411,98.27607,112.725098,DECENTE
5.4507027,-3.974375,9.604341,-1.206678,10.463989,96.621918,112.480278,DECENTE
5.4602461,-3.974375,9.604341,-1.206678,10.463989,96.621918,112.480278,DECENTE
5.470335,-4.159925,8.968679,-0.861913,9.923965,94.982506,114.883194,DECENTE
5.4806428,-4.424485,8.584411,-0.919373,9.701207,95.438026,117.266998,DECENTE
5.4900708,-4.788404,8.268375,-1.021127,9.609242,96.10006,120.076103,DECENTE
5.4999785,-5.0374,8.009802,-1.174356,9.534749,97.074852,122.16597,DECENTE
5.5099182,-5.025429,7.781156,-1.401805,9.368371,98.605583,122.856239,DECENTE
5.5200386,-4.817134,7.578846,-1.641225,9.128926,100.357117,122.440147,DECENTE
5.5306697,-4.551377,7.395689,-1.756147,8.859757,101.432663,121.608536,DECENTE
5.5400286,-4.31914,7.111976,-1.729811,8.498672,101.74398,121.270523,DECENTE
5.5521207,-4.02585,6.845023,-1.742979,8.130177,102.379387,120.461601,DECENTE
5.5611076,-3.727772,6.631939,-1.812411,7.820724,103.399803,119.340073,DECENTE
5.5700598,-3.554192,6.578069,-2.070984,7.758367,105.482002,118.382767,DECENTE
5.5802331,-3.660734,6.617573,-2.275689,7.897595,106.747208,118.950661,DECENTE
5.5911679,-3.819949,6.697779,-2.67552,8.161535,109.136559,119.697441,DECENTE
5.599967,-4.029441,6.737284,-2.691083,8.298754,108.921692,120.882843,DECENTE
5.6101456,-4.146757,6.622362,-2.853889,8.318411,110.064697,122.053764,DECENTE
5.6197987,-4.285621,6.372168,-2.784456,8.168492,109.930351,123.922928,DECENTE
5.6298575,-4.340688,6.100426,-2.875436,8.020281,111.009369,125.433319,DECENTE
5.6399188,-4.314352,5.819107,-2.908955,7.806258,111.878777,126.553658,DECENTE
5.6498828,-4.259285,5.66109,-2.785654,7.612444,111.465088,126.957031,DECENTE
5.6600609,-4.246117,5.518635,-2.433706,7.376162,109.265259,127.575195,DECENTE
5.6701751,-4.206613,5.462371,-2.297236,7.267075,108.428177,127.600136,DECENTE
5.679997,-4.072537,5.482722,-2.281674,7.200822,108.47332,126.604767,DECENTE
5.6902575,-3.958812,5.579687,-2.328361,7.226781,108.79512,125.355865,DECENTE
5.700191,-3.916914,5.724536,-2.428918,7.349298,109.29892,124.381203,DECENTE
5.7106609,-3.916914,5.89213,-2.501941,7.504607,109.474503,123.614784,DECENTE
5.7203779,-3.800795,6.099229,-2.487576,7.604911,109.092926,121.929512,DECENTE
5.7302618,-3.665523,6.30513,-2.334347,7.65767,107.748405,120.171822,DECENTE
5.7401819,-3.519476,6.490681,-2.1057,7.677866,105.917679,118.468117,DECENTE
5.7499499,-3.459621,6.6068,-1.832761,7.6797,103.806885,117.638603,DECENTE
5.7610512,-3.392584,6.652289,-1.520318,7.620626,101.507744,117.021011,DECENTE
5.770225,-3.287239,6.630742,-1.192312,7.496284,99.151978,116.370255,DECENTE
5.7801785,-3.123236,6.600814,-0.88346,7.355668,96.898224,115.321602,DECENTE
5.7901344,-2.912546,6.567295,-0.636858,7.212342,95.06588,113.916931,DECENTE
5.8002477,-2.711433,6.562507,-0.387861,7.111175,93.126602,112.448967,DECENTE
5.8115072,-2.561796,6.599617,-0.19393,7.082044,91.569145,111.21489,DECENTE
5.8200035,-2.410961,6.676231,0.023942,7.098266,89.806747,109.855972,DECENTE
5.8301458,-2.278083,6.78397,0.31364,7.16312,87.490479,108.562248,DECENTE
5.8402915,-2.142811,6.898892,0.635661,7.251925,84.971336,107.254906,DECENTE
5.8499146,-2.030283,6.968324,0.910994,7.315019,82.845955,106.24395,DECENTE
5.8602629,-1.905785,6.96593,1.167173,7.315633,80.819504,105.300934,DECENTE
5.8700328,-1.703475,6.845023,1.358709,7.183471,79.097176,103.97493,DECENTE
5.8799729,-1.464054,6.594829,1.482011,6.916038,77.62635,102.516693,DECENTE
5.890049,-1.349133,6.31351,1.56102,6.642089,76.407234,102.062111,DECENTE
5.9000139,-1.381454,6.053739,1.614889,6.415921,75.421852,102.854698,DECENTE
5.9103045,-1.510741,5.839458,1.771709,6.286538,73.630791,104.505104,DECENTE
5.920167,-1.628057,5.702989,2.164358,6.313406,69.951256,105.932686,DECENTE
5.9302816,-1.56102,5.641936,2.504335,6.367097,66.838486,105.465782,DECENTE
5.940145,-1.373075,5.629965,2.70066,6.393387,65.012878,103.706116,DECENTE
5.9501228,-1.16837,5.708974,2.876633,6.498653,63.726871,101.566162,DECENTE
5.9605098,-0.962469,5.866991,3.087323,6.699216,62.558128,99.316284,DECENTE
5.972681,-0.469264,6.009446,3.308787,6.87617,61.236446,94.465034,DECENTE
5.9904575,-0.342371,6.361394,3.341109,7.193577,62.324902,93.080688,DECENTE
6.0000744,-0.251391,6.560112,3.432088,7.407935,62.399815,92.194565,DECENTE
6.0117655,-0.192733,7.030573,3.790021,7.989391,61.680901,91.57029,DECENTE
6.0212097,-0.110133,7.255628,3.979163,8.275868,61.261345,90.869629,DECENTE
6.0311818,-0.023942,7.337031,4.232949,8.470564,60.018219,90.186966,DECENTE
6.0401149,-0.092177,7.286753,4.509479,8.569753,58.250347,90.724747,DECENTE
6.0502472,-0.28491,7.177817,4.627992,8.545205,57.208103,92.273056,DECENTE
6.061502,-0.591368,7.16824,4.74052,8.614285,56.611782,94.716125,DECENTE
6.0700288,-0.78051,7.320271,4.675876,8.721203,57.578037,96.08606,DECENTE
6.080534,-0.840365,7.653066,4.503493,8.919477,59.674919,96.266403,DECENTE
6.0900016,-0.768539,8.072051,4.213795,9.138092,62.540329,95.438728,DECENTE
6.1008019,-0.65242,8.558074,3.985149,9.462964,65.093979,94.359482,DECENTE
6.109973,-0.482432,9.057265,3.878607,9.864603,66.847221,93.048958,DECENTE
6.1202168,-0.428562,9.526528,3.73256,10.240625,68.624069,92.575783,DECENTE
6.130116,-0.389058,9.842564,3.628413,10.497276,69.778351,92.263611,DECENTE
6.140161,-0.377087,9.947908,3.475184,10.544192,70.756546,92.170822,DECENTE
6.1501756,-0.326809,9.84376,3.402161,10.420227,70.943779,91.901497,DECENTE
6.1601057,-0.351948,9.580399,3.58412,10.234932,69.501366,92.103882,DECENTE
6.170054,-0.447716,9.308656,3.876213,10.093391,67.416176,92.753616,DECENTE
6.180161,-0.456095,9.138668,4.077325,10.017378,65.981903,92.857162,DECENTE
6.1907587,-0.374693,9.016563,4.180276,9.945528,65.145386,92.379616,DECENTE
6.2008748,-0.245406,8.974665,4.255693,9.93558,64.638466,91.566322,DECENTE
6.2118936,-0.067038,9.035717,4.420894,10.059472,63.929565,90.425079,DECENTE
6.220294,0.052672,9.107543,4.663905,10.232406,62.883739,89.66864,DECENTE
6.2300305,0.059855,9.169792,4.784812,10.343264,62.444878,89.626015,DECENTE
6.2400389,-0.016759,9.19134,4.847061,10.391103,62.195076,90.104469,DECENTE
6.2501225,-0.011971,9.241618,4.820725,10.423389,62.452026,90.074219,DECENTE
6.2608156,0.070629,9.276335,4.830302,10.458833,62.494133,89.563766,DECENTE
6.270741,0.215478,9.248801,4.791995,10.418732,62.616745,88.665367,DECENTE
6.2802377,0.360327,9.190144,4.730943,10.342649,62.779202,87.754692,DECENTE
6.2907381,0.506374,9.111135,4.606444,10.221962,63.21513,86.818916,DECENTE
6.3002501,0.656011,8.991425,4.399345,10.031466,63.988304,85.82711,DECENTE
6.3103428,0.723049,8.91481,4.144363,9.857605,65.13871,85.363091,DECENTE
6.3199821,0.685939,8.99741,4.04261,9.887699,65.867233,85.64035,DECENTE
6.3308191,0.629675,9.182961,4.02585,10.046429,66.376518,86.07737,DECENTE
6.3401737,0.585382,9.350554,3.954024,10.169064,67.118362,86.417732,DECENTE
6.3503041,0.422577,9.451111,3.885789,10.227484,67.67028,87.439903,DECENTE
6.3601289,0.288501,9.509769,3.872621,10.272105,67.851791,88.262329,DECENTE
6.3699031,0.104148,9.504981,3.938462,10.289169,67.494171,89.372223,DECENTE
6.3801699,-0.057461,9.391256,4.067749,10.234529,66.580925,90.350563,DECENTE
6.3900285,-0.184354,9.222465,4.217386,10.142692,65.429955,91.145164,DECENTE
6.3999777,-0.259771,9.075222,4.295198,10.043697,64.681419,91.639595,DECENTE
6.4100971,-0.25618,9.01417,4.254497,9.971039,64.742607,91.627892,DECENTE
6.4201956,-0.112527,9.012972,4.138378,9.918291,65.339096,90.715302,DECENTE
6.4300442,0.038307,9.136273,4.054581,9.995628,66.069054,89.759766,DECENTE
6.4400859,0.069432,9.301474,3.98036,10.117584,66.833145,89.572319,DECENTE
6.4502969,-0.02873,9.443929,3.924097,10.226786,67.436462,90.174309,DECENTE
6.4600706,-0.168791,9.516952,3.815161,10.254575,68.158226,91.016083,DECENTE
6.4703999,-0.418985,9.512163,3.667917,10.203451,68.931854,92.522095,DECENTE
6.4813657,-0.60693,9.477448,3.616442,10.162137,69.152977,93.664185,DECENTE
6.490221,-0.650026,9.417592,3.673903,10.129715,68.734772,93.948433,DECENTE
6.5002017,-0.535104,9.31943,3.73256,10.053364,68.205742,93.286209,DECENTE
6.5103254,-0.389058,9.239224,3.898957,10.035762,67.138405,92.411263,DECENTE
6.5199494,-0.248997,9.160215,4.089296,10.034635,65.950974,91.557053,DECENTE
6.5300288,-0.162806,9.121908,4.19105,10.039951,65.327103,91.022491,DECENTE
6.5407219,-0.092177,9.123106,4.086902,9.997116,65.870018,90.57888,DECENTE
6.5505648,-0.113725,9.294291,3.940856,10.095896,67.024193,90.701035,DECENTE
6.5600185,-0.107739,9.374496,3.806781,10.118516,67.900307,90.658463,MALO
6.5703449,-0.055067,9.42238,3.748123,10.140646,68.308197,90.334846,MALO
6.5818038,-0.05387,9.400833,3.746926,10.120178,68.269394,90.328316,MALO
6.5900769,-0.079009,9.315839,3.816358,10.067555,67.72361,90.485924,MALO
6.599988,-0.09098,9.210494,3.90614,10.00497,67.019363,90.565941,MALO
6.6099768,-0.061052,9.144653,4.019865,9.989381,66.270836,90.382515,MALO
6.6200886,-0.019154,9.091981,4.104859,9.975688,65.701767,90.120705,MALO
6.6303673,0.035913,9.078813,4.106056,9.964227,65.664452,89.773354,MALO
6.6400557,0.046687,9.07163,4.133589,9.969113,65.50338,89.705132,MALO
6.6501017,-0.014365,9.045294,4.152743,9.953031,65.33992,90.090996,MALO
6.660059,-0.148441,9.022549,4.143166,9.929463,65.338295,90.942558,MALO
6.6699548,-0.238223,9.022549,4.088099,9.908364,65.632317,91.512436,MALO
6.6803079,-0.300472,9.083601,3.991134,9.926291,66.291908,91.894569,MALO
6.6909566,-0.347159,9.143456,3.847482,9.926048,67.19384,92.174362,MALO
6.6999855,-0.37589,9.17099,3.748123,9.914473,67.787323,92.347061,MALO
6.7103076,-0.408211,9.214086,3.685874,9.932355,68.216675,92.536713,MALO
6.7203722,-0.445322,9.216479,3.701436,9.941953,68.142174,92.766266,MALO
6.7307172,-0.465672,9.184157,3.748123,9.930459,67.824989,92.902634,MALO
6.7407475,-0.514753,9.14585,3.782839,9.910671,67.561378,93.221367,MALO
6.7502351,-0.501585,9.090784,3.796007,9.86426,67.367172,93.158104,MALO
6.759964,-0.317232,9.076419,4.242526,10.024023,64.960953,92.00174,MALO
6.7699718,-0.250194,8.969876,3.819949,9.752604,66.940613,91.597717,MALO
6.7801061,-0.252588,8.941146,3.423708,9.577561,69.054985,91.618179,MALO
6.790854,-0.354342,9.006987,3.627216,9.716381,68.080147,92.252899,MALO
6.8002939,-0.557849,9.066842,3.655946,9.792077,68.077164,93.52076,MALO
6.8109355,-0.756568,9.03452,3.476381,9.709798,69.020851,94.786888,MALO
6.8199668,-0.839168,9.035717,3.44765,9.707455,69.19706,95.305969,MALO
6.830122,-0.799663,9.107543,3.38181,9.747997,69.700737,95.017838,MALO
6.8407102,-0.826,9.153033,3.314772,9.76975,70.166412,95.156593,MALO
6.8501716,-0.925359,9.127894,3.294421,9.748229,70.247925,95.788696,MALO
6.8611169,-1.01993,9.093178,3.351882,9.744806,69.88131,96.399796,MALO
6.8704219,-0.990002,9.077616,3.533842,9.791387,68.843704,96.224068,MALO
6.8800931,-0.88346,9.101558,3.672705,9.85432,68.117767,95.544159,MALO
6.8901095,-0.727837,9.181764,3.742137,9.941736,67.88871,94.532349,MALO
6.9000769,-0.621295,9.321824,3.76967,10.074365,68.026085,93.813095,MALO
6.910665,-0.23104,9.503783,3.763685,10.22451,68.401253,91.392609,MALO
6.9211488,0.905008,10.546458,3.845088,11.26195,70.036407,85.095375,MALO
6.930057,0.483629,10.505757,3.94325,11.231833,69.446732,87.364273,MALO
6.9404469,-0.420182,9.860519,3.817555,10.582066,68.853302,92.440048,MALO
6.9501376,-1.159991,9.249998,3.720589,10.037472,68.243057,97.147827,MALO
6.9602947,-1.50715,8.866926,3.693056,9.722785,67.676521,99.646614,MALO
6.9701109,-1.374272,8.643068,3.678691,9.493367,67.200897,99.034554,MALO
6.9804568,-1.04866,8.662222,3.848679,9.536567,66.19841,96.902718,MALO
6.9902139,-0.723049,8.880095,3.973178,9.755256,65.965546,94.654961,MALO
7.0000267,-0.639252,9.124303,3.895366,9.941601,66.931908,94.007614,MALO
7.0100656,-0.684742,9.301474,3.76967,10.059657,67.992279,94.21032,MALO
7.0208459,-0.548272,9.343372,3.766079,10.088735,68.080994,93.358284,MALO
7.0308447,-0.325611,9.209297,3.89776,10.005485,67.072731,92.024956,MALO
7.0409126,-0.289698,9.030929,4.033033,9.894794,65.946381,91.837334,MALO
7.0520916,-0.616507,8.827422,3.992331,9.707841,65.716736,93.995049,MALO
7.0652242,-0.732626,8.844181,3.775656,9.644265,66.952614,94.735397,MALO
7.0802894,-0.845153,8.832211,3.739743,9.628494,67.144791,95.465981,MALO
7.0899596,-0.845153,8.832211,3.739743,9.628494,67.144791,95.465981,MALO
7.1000109,-0.647632,8.859743,3.828329,9.673188,66.68618,94.180786,MALO
7.1100359,-0.568623,8.921992,3.896563,9.752357,66.44989,93.646683,MALO
7.12005,-0.526724,8.950723,3.87741,9.768683,66.614075,93.367805,MALO
7.130312,-0.53271,8.929175,3.764882,9.705066,67.174263,93.414192,MALO
7.1399646,-0.629675,8.943541,3.954024,9.798863,66.201668,94.027298,MALO
7.1507177,-0.766145,8.981848,3.904943,9.823907,66.5784,94.875481,MALO
7.1599851,-0.816423,8.913613,3.829526,9.735723,66.837029,95.233276,MALO
7.170136,-0.788889,8.820239,3.824737,9.646117,66.640106,95.110985,MALO
7.1824994,-0.676362,8.784326,3.879804,9.626771,66.232742,94.402885,MALO
7.1958075,-0.316035,8.932767,3.956418,9.774837,66.124199,92.026237,MALO
7.2106009,-0.081403,9.052477,3.954024,9.878677,66.405663,90.515205,MALO
7.2201285,-0.034716,9.241618,3.922899,10.039813,66.999802,90.215233,MALO
7.2304091,0.061052,9.215282,3.937265,10.021338,66.865677,89.620415,MALO
7.2400646,-0.089783,9.068039,3.946841,9.890144,66.480064,90.567268,MALO
7.2501178,-0.426168,8.916007,3.835511,9.715345,66.747185,92.736542,MALO
7.260098,-0.818817,8.838196,3.849876,9.675005,66.551796,95.293076,MALO
7.270112,-0.932542,8.853758,3.746926,9.659095,67.175056,96.012634,MALO
7.2799597,-0.793678,8.950723,3.661932,9.703356,67.828011,95.067276,MALO
7.2903991,-0.559046,9.132683,3.70383,9.871007,67.961899,93.502922,MALO
7.3001294,-0.430956,9.235633,3.815161,10.001904,67.576881,92.671616,MALO
7.3099227,-0.241814,9.31105,3.927688,10.108456,67.135399,91.487679,MALO
7.3206491,-0.216675,9.248801,4.022259,10.087906,66.501762,91.342049,MALO
7.3302107,-0.35913,9.089587,4.060566,9.961816,65.945023,92.262581,MALO
7.3400946,-0.508768,8.955511,4.084508,9.856127,65.517639,93.251511,MALO
7.3500018,-0.530316,8.834604,4.086902,9.74855,65.213905,93.435181,MALO
7.3600039,-0.323217,8.728063,4.115633,9.655153,64.769379,92.120804,MALO
7.3703384,-0.373495,8.841787,4.264073,9.823391,64.273651,92.418854,MALO
7.3813977,-0.355539,8.844181,4.074931,9.744281,65.279823,92.302071,MALO
7.3901291,-0.407014,8.858546,4.101267,9.770358,65.180161,92.630661,MALO
7.400003,-0.608127,8.844181,4.132392,9.780901,65.007729,93.933472,MALO
7.4100928,-0.691924,8.816648,4.091691,9.744432,65.1717,94.487335,MALO
7.4206614,-0.505177,8.912416,4.070143,9.810832,65.489365,93.244186,MALO
7.4301972,-0.287304,8.937555,3.985149,9.789988,65.979485,91.841179,MALO
7.440002,-0.062249,8.921992,3.863045,9.722599,66.58886,90.39975,MALO
7.4506607,0.070629,8.945934,3.784036,9.713581,67.072792,89.547653,MALO
7.4602995,0.055067,9.010578,3.790021,9.775368,67.187828,89.649849,MALO
7.4703736,-0.122104,9.090784,3.909731,9.896629,66.730476,90.769531,MALO
7.4808059,-0.302867,9.107543,3.98874,9.947317,66.360138,91.90464,MALO
7.4909368,-0.310049,9.066842,3.989937,9.910769,66.260056,91.958519,MALO
7.5000086,-0.253785,9.052477,4.009091,9.903765,66.121109,91.605858,MALO
7.5100946,-0.227449,9.108741,4.036624,9.965703,66.105637,91.430405,MALO
7.5200377,-0.354342,9.052477,3.96001,9.887091,66.389107,92.241592,MALO
7.5300446,-0.456095,9.053674,3.933673,9.881843,66.542366,92.883942,MALO
7.5413675,-0.573411,9.023746,3.993528,9.884588,66.17054,93.635956,MALO
7.550559,-0.581791,8.985439,4.06296,9.878473,65.713829,93.704628,MALO
7.5604348,-0.602142,8.965088,4.056975,9.858723,65.700195,93.842506,MALO
7.5699859,-0.566229,9.051279,3.986346,9.906424,66.27169,93.579636,MALO
7.5800657,-0.496797,9.166202,3.952827,9.994543,66.702934,93.102325,MALO
7.5900617,-0.509965,9.156625,3.939659,9.98122,66.752289,93.187714,MALO
7.6000719,-0.480037,9.156625,3.910928,9.96843,66.900352,93.000992,MALO
7.6098685,-0.436942,9.156625,3.998317,10.001061,66.434998,92.732002,MALO
7.6198082,-0.542287,9.08001,4.040215,9.95309,66.05085,93.417824,MALO
7.6299295,-0.666785,9.006987,4.012682,9.882915,66.044807,94.233871,MALO
7.6398659,-0.719458,9.039309,3.879804,9.863042,66.835777,94.550697,MALO
7.6498919,-0.584185,9.099164,3.915717,9.923149,66.758705,93.67347,MALO
7.6599679,-0.477643,9.120711,3.981557,9.963348,66.445549,92.997787,MALO
7.6702528,-0.415394,9.056067,3.971981,9.897552,66.339943,92.626266,MALO
7.6800261,-0.363919,9.069236,3.890578,9.875225,66.798027,92.297859,MALO
7.689908,-0.420182,9.033323,3.871424,9.836941,66.823822,92.663177,MALO
7.6999779,-0.568623,8.953117,3.858256,9.765643,66.728745,93.634041,MALO
7.7100048,-0.794875,8.959103,3.50152,9.651838,68.728813,95.070152,MALO
